,Notes,Cancer Sites,Cancer Sites Code,Year,Year Code,States,States Code,Count,Population,Age-Adjusted Rate
0,,Respiratory System,22010-22060,1999.0,1999.0,Alabama,1.0,3613.0,4430141.0,78.8
1,,Respiratory System,22010-22060,1999.0,1999.0,Alaska,2.0,298.0,624779.0,84.6
2,,Respiratory System,22010-22060,1999.0,1999.0,Arizona,4.0,3260.0,5023823.0,63.9
3,,Respiratory System,22010-22060,1999.0,1999.0,California,6.0,18723.0,33499204.0,65.3
4,,Respiratory System,22010-22060,1999.0,1999.0,Colorado,8.0,1904.0,4226018.0,55.5
5,,Respiratory System,22010-22060,1999.0,1999.0,Connecticut,9.0,2711.0,3386401.0,74.6
6,,Respiratory System,22010-22060,1999.0,1999.0,Delaware,10.0,713.0,774990.0,89.8
7,,Respiratory System,22010-22060,1999.0,1999.0,District Of Columbia,11.0,460.0,570213.0,83.3
8,,Respiratory System,22010-22060,1999.0,1999.0,Florida,12.0,16955.0,15759421.0,84.4
9,,Respiratory System,22010-22060,1999.0,1999.0,Georgia,13.0,5396.0,8045965.0,80.9
10,,Respiratory System,22010-22060,1999.0,1999.0,Hawaii,15.0,739.0,1210300.0,59.6
11,,Respiratory System,22010-22060,1999.0,1999.0,Idaho,16.0,694.0,1275674.0,59.9
12,,Respiratory System,22010-22060,1999.0,1999.0,Illinois,17.0,9461.0,12359020.0,79.9
13,,Respiratory System,22010-22060,1999.0,1999.0,Indiana,18.0,4995.0,6044969.0,83.9
14,,Respiratory System,22010-22060,1999.0,1999.0,Iowa,19.0,2369.0,2917634.0,72.9
15,,Respiratory System,22010-22060,1999.0,1999.0,Kansas,20.0,1927.0,2678338.0,71.3
16,,Respiratory System,22010-22060,1999.0,1999.0,Kentucky,21.0,4334.0,4018053.0,107.2
17,,Respiratory System,22010-22060,1999.0,1999.0,Louisiana,22.0,3793.0,4460811.0,91.5
18,,Respiratory System,22010-22060,1999.0,1999.0,Maine,23.0,1187.0,1266808.0,84.0
19,,Respiratory System,22010-22060,1999.0,1999.0,Maryland,24.0,4009.0,5254509.0,81.6
20,,Respiratory System,22010-22060,1999.0,1999.0,Massachusetts,25.0,5168.0,6317345.0,78.5
21,,Respiratory System,22010-22060,1999.0,1999.0,Michigan,26.0,7889.0,9897116.0,81.5
22,,Respiratory System,22010-22060,1999.0,1999.0,Minnesota,27.0,2866.0,4873481.0,62.0
23,,Respiratory System,22010-22060,1999.0,1999.0,Missouri,29.0,5109.0,5561948.0,87.7
24,,Respiratory System,22010-22060,1999.0,1999.0,Montana,30.0,644.0,897507.0,68.0
25,,Respiratory System,22010-22060,1999.0,1999.0,Nebraska,31.0,1163.0,1704764.0,66.1
26,,Respiratory System,22010-22060,1999.0,1999.0,Nevada,32.0,1550.0,1934718.0,86.6
27,,Respiratory System,22010-22060,1999.0,1999.0,New Hampshire,33.0,910.0,1222014.0,76.8
28,,Respiratory System,22010-22060,1999.0,1999.0,New Jersey,34.0,6415.0,8359592.0,73.8
29,,Respiratory System,22010-22060,1999.0,1999.0,New Mexico,35.0,888.0,1808082.0,53.0
30,,Respiratory System,22010-22060,1999.0,1999.0,New York,36.0,13742.0,18882725.0,71.9
31,,Respiratory System,22010-22060,1999.0,1999.0,North Carolina,37.0,5977.0,7949361.0,76.6
32,,Respiratory System,22010-22060,1999.0,1999.0,North Dakota,38.0,401.0,644259.0,57.5
33,,Respiratory System,22010-22060,1999.0,1999.0,Ohio,39.0,9831.0,11335454.0,83.4
