,Notes,Cancer Sites,Cancer Sites Code,Year,Year Code,States and Puerto Rico,States and Puerto Rico Code,Count,Population,Age-Adjusted Rate
0,,Lung and Bronchus,22030.0,1999.0,1999.0,Alabama,1.0,3339.0,4430141.0,72.8
1,,Lung and Bronchus,22030.0,1999.0,1999.0,Alaska,2.0,275.0,624779.0,79.2
2,,Lung and Bronchus,22030.0,1999.0,1999.0,Arizona,4.0,3047.0,5023823.0,59.6
3,,Lung and Bronchus,22030.0,1999.0,1999.0,California,6.0,17481.0,33499204.0,61.0
4,,Lung and Bronchus,22030.0,1999.0,1999.0,Colorado,8.0,1766.0,4226018.0,51.7
5,,Lung and Bronchus,22030.0,1999.0,1999.0,Connecticut,9.0,2492.0,3386401.0,68.5
6,,Lung and Bronchus,22030.0,1999.0,1999.0,Delaware,10.0,654.0,774990.0,82.3
7,,Lung and Bronchus,22030.0,1999.0,1999.0,District of Columbia,11.0,420.0,570213.0,76.0
8,,Lung and Bronchus,22030.0,1999.0,1999.0,Florida,12.0,15631.0,15759421.0,77.5
9,,Lung and Bronchus,22030.0,1999.0,1999.0,Georgia,13.0,4942.0,8045965.0,74.4
10,,Lung and Bronchus,22030.0,1999.0,1999.0,Hawaii,15.0,687.0,1210300.0,55.3
11,,Lung and Bronchus,22030.0,1999.0,1999.0,Idaho,16.0,629.0,1275674.0,54.4
12,,Lung and Bronchus,22030.0,1999.0,1999.0,Illinois,17.0,8763.0,12359020.0,74.0
13,,Lung and Bronchus,22030.0,1999.0,1999.0,Indiana,18.0,4669.0,6044969.0,78.4
14,,Lung and Bronchus,22030.0,1999.0,1999.0,Iowa,19.0,2203.0,2917634.0,67.6
15,,Lung and Bronchus,22030.0,1999.0,1999.0,Kansas,20.0,1802.0,2678338.0,66.6
16,,Lung and Bronchus,22030.0,1999.0,1999.0,Kentucky,21.0,4050.0,4018053.0,100.2
17,,Lung and Bronchus,22030.0,1999.0,1999.0,Louisiana,22.0,3490.0,4460811.0,84.3
18,,Lung and Bronchus,22030.0,1999.0,1999.0,Maine,23.0,1107.0,1266808.0,78.3
19,,Lung and Bronchus,22030.0,1999.0,1999.0,Maryland,24.0,3697.0,5254509.0,75.4
20,,Lung and Bronchus,22030.0,1999.0,1999.0,Massachusetts,25.0,4804.0,6317345.0,72.9
21,,Lung and Bronchus,22030.0,1999.0,1999.0,Michigan,26.0,7294.0,9897116.0,75.4
22,,Lung and Bronchus,22030.0,1999.0,1999.0,Minnesota,27.0,2647.0,4873481.0,57.2
23,,Lung and Bronchus,22030.0,1999.0,1999.0,Missouri,29.0,4754.0,5561948.0,81.6
